VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,VO_JA,VO_VI,Word_Count_EN,Pause_After
1,PV_0009,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"It's three in the morning.",ã‚ãªãŸã¯åˆå‰3æ™‚ã«ã„ã‚‹ã€‚,Ba giá» sáng.,5,0
2,PV_0009,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"You're sitting in a room underground.",ã‚ãªãŸã¯åœ°ä¸‹ã®éƒ¨å±‹ã«åº§ã£ã¦ã„ã‚‹ã€‚,Báº¡n đang ngá»"i trong má»™t căn phòng dưá»›i lòng đáº¥t.,7,0
3,PV_0009,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"Screens line the wall  -  sixteen of them.",ã‚¹ã‚¯ãƒªãƒ¼ãƒ³ãŒå£ã«ä¸¦ã‚"ã§ã„ã‚‹ -  - 16å°ã€‚,Màn hình tráº£i dá»c bá»©c tưá»ng  -  mưá»i sáu cái.,7,0
4,PV_0009,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"One shows a facility on fire.",ä¸€ã¤ã¯ç‡ƒãˆã¦ã„ã‚‹æ - ½è¨­ã‚'æ˜ ã - ã¦ã„ã‚‹ã€‚,Má»™t cái chiáº¿u cáº£nh cơ sá»Ÿ đang cháy.,6,0.5
5,PV_0009,BEAT_01_01,HOOK,ESTABLISH,WEIGHT_LINE,"You gave that order forty-seven minutes ago.",ã‚ãªãŸãŒãã®å'½ä»¤ã‚'å‡ºã - ãŸã®ã¯47åˆ†å‰ã ã€‚,Báº¡n ra lá»‡nh đó bá»'n mươi báº£y phút trưá»›c.,7,1.5
6,PV_0009,BEAT_01_02,HOOK,ESTABLISH,NARRATION,"Nobody told you it would look like that.",èª°ã‚‚ãã†è¦‹ãˆã‚‹ã¨ã¯è¨€ã‚ãªã‹ã£ãŸã€‚,Không ai nói trưá»›c nó trông như tháº¿.,8,0
7,PV_0009,BEAT_01_02,HOOK,ESTABLISH,NARRATION,"The smoke doesn't rise  -  it spreads. Sideways.",ç...™ã¯ä¸ŠãŒã‚‰ãªã„ -  - æ¨ªã«åºƒãŒã‚‹ã€‚,Khói không bá»'c lên  -  nó lan ra. Ngang.,8,0
8,PV_0009,BEAT_01_02,HOOK,ESTABLISH,NARRATION,"Like something alive.",ã¾ã‚‹ã§ç"Ÿãç‰©ã®ã‚ˆã†ã«ã€‚,Như thá»© gì đó sá»'ng.,3,0.5
9,PV_0009,BEAT_01_02,HOOK,ESTABLISH,NARRATION,"The room smells like recycled air and cold coffee.",éƒ¨å±‹ã¯ãƒªã‚µã‚¤ã‚¯ãƒ«ã•ã‚ŒãŸç©ºæ° - ã¨å†·ã‚ãŸã‚³ãƒ¼ãƒ'ãƒ¼ã®åŒ‚ã„ãŒã™ã‚‹ã€‚,Phòng có mùi gió tuáº§n hoàn và cà phê nguá»™i.,9,0
10,PV_0009,BEAT_01_02,HOOK,ESTABLISH,WEIGHT_LINE,"You don't blink.",ã‚ãªãŸã¯ã¾ã°ãŸãã - ãªã„ã€‚,Báº¡n không chá»›p máº¯t.,3,1.5
10.1,PV_0009,BEAT_01_02,HOOK,ESTABLISH,NARRATION,"Someone behind you clears their throat. You don't turn around.",あなたの後ろで誰かが咳払いをする。あなたは振り返らない。,Ai đó phía sau bạn hắng giọng. Bạn không quay lại.,10,0
11,PV_0009,BEAT_01_03,HOOK,REFLECT,NARRATION,"Forty years ago you sold apartments.",40å¹´å‰ã€ã‚ãªãŸã¯ã‚¢ãƒ'ãƒ¼ãƒˆã‚'å£²ã£ã¦ã„ãŸã€‚,Bá»'n mươi năm trưá»›c báº¡n bán căn há»™.,6,0
12,PV_0009,BEAT_01_03,HOOK,REFLECT,NARRATION,"Today you sell war.",ä»Šæ - ¥ã€ã‚ãªãŸã¯æˆ¦äº‰ã‚'å£²ã£ã¦ã„ã‚‹ã€‚,Hôm nay báº¡n bán chiáº¿n tranh.,4,0.5
13,PV_0009,BEAT_01_03,HOOK,REFLECT,NARRATION,"The math is the same  -  leverage, pressure, closing.",è¨ˆç® - ã¯åŒã˜ã  -  - ãƒ¬ãƒãƒ¬ãƒƒã‚¸ã€åœ§åŠ›ã€ã‚¯ãƒ­ãƒ¼ã‚¸ãƒ³ã‚°ã€‚,Công thá»©c váº«n váº­y  -  đòn báº©y và áp lá»±c và chá»'t.,9,0
14,PV_0009,BEAT_01_03,HOOK,REFLECT,WEIGHT_LINE,"Except nobody signs at the end.",ãŸã ã - æœ€å¾Œã«èª°ã‚‚ã‚µã‚¤ãƒ³ã - ãªã„ã€‚,Chá»‰ là không ai ký á»Ÿ cuá»'i.,6,1.5
15,PV_0009,BEAT_01_04,HOOK,ESTABLISH,NARRATION,"Rewind.",å·»ãæˆ»ã - ã€‚,Tua ngưá»£c.,1,0.5
16,PV_0009,BEAT_01_04,HOOK,ESTABLISH,NARRATION,"Golden elevator doors. You step down. Wave. Smile.",é‡'è‰²ã®ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã®ãƒ‰ã‚¢ã€‚é™ã‚Šã‚‹ã€‚æ‰‹ã‚'æŒ¯ã‚‹ã€‚å¾®ç¬'ã‚€ã€‚,Cánh cá»­a thang máy vàng. Báº¡n bưá»›c xuá»'ng. Váº«y. Cưá»i.,9,0
17,PV_0009,BEAT_01_04,HOOK,ESTABLISH,NARRATION,"The cameras love you. Everyone loves you  -  or they will.",ã‚«ãƒ¡ãƒ©ã¯ã‚ãªãŸãŒå¤§å¥½ãã ã€‚ã¿ã‚"ãªã‚ãªãŸã‚'å¥½ãã  -  - ã‚ã‚‹ã„ã¯ãã†ãªã‚‹ã€‚,Máy quay mê báº¡n. Má»i ngưá»i yêu báº¡n  -  hoáº·c sáº½ yêu.,11,0
18,PV_0009,BEAT_01_04,HOOK,ESTABLISH,WEIGHT_LINE,"You're sure of it.",ã‚ãªãŸã¯ãã†ç¢ºä¿¡ã - ã¦ã„ã‚‹ã€‚,Báº¡n cháº¯c cháº¯n điá»u đó.,4,2.0
19,PV_0009,BEAT_02_01,PHASE_EARLY,TIME_MARKER,NARRATION,"You are seven.",ã‚ãªãŸã¯7æ­³ã ã€‚,Báº¡n báº£y tuá»•i.,3,1.0
20,PV_0009,BEAT_02_01,PHASE_EARLY,TIME_MARKER,NARRATION,"Big house. Outer borough. Your father builds apartments  -  working-class tenants, brick buildings, nothing glamorous.",å¤§ããªå®¶ã€‚éƒŠå¤ - ã®åŒºã€‚çˆ¶ã¯ã‚¢ãƒ'ãƒ¼ãƒˆã‚'å»ºã¦ã¦ã„ã‚‹ -  - åŠ´åƒè€...éšŽç´šã€ãƒ¬ãƒ³ã‚¬ã®å»ºç‰©ã€è¯ã‚„ã‹ã•ã¯ãªã„ã€‚,Nhà lá»›n. Ngoáº¡i ô. Cha báº¡n xây chung cư  -  táº§ng lá»›p lao đá»™ng và nhà gáº¡ch và cháº³ng có gì hào nhoáng.,18,0
21,PV_0009,BEAT_02_01,PHASE_EARLY,TIME_MARKER,WEIGHT_LINE,"But the money is good. The money is always good.",ã§ã‚‚é‡'ã¯ã„ã„ã€‚é‡'ã¯ã„ã¤ã‚‚ã„ã„ã€‚,Nhưng tiá»n thì khá. Tiá»n luôn khá.,10,1.0
22,PV_0009,BEAT_02_02,PHASE_EARLY,PRIVILEGE,NARRATION,"He takes you to construction sites on Saturdays. Hard hat too big for your head.",åœŸæ›œæ - ¥ã«å»ºè¨­ç¾å ´ã«é€£ã‚Œã¦è¡Œã‹ã‚Œã‚‹ã€‚ãƒ˜ãƒ«ãƒ¡ãƒƒãƒˆãŒå¤§ãã™ãŽã‚‹ã€‚,Thá»© Báº£y ông dáº«n báº¡n ra công trưá»ng. MÅ© báº£o há»™ rá»™ng quá đáº§u.,14,0
23,PV_0009,BEAT_02_02,PHASE_EARLY,PRIVILEGE,NARRATION,"He points at a building going up and says: never let them see you need anything.",å½¼ã¯å»ºè¨­ä¸­ã®ãƒ"ãƒ«ã‚'æŒ‡å·®ã - ã¦è¨€ã† -  - å¼±ã¿ã‚'è¦‹ã›ã‚‹ãªã€‚,Ã"ng chá»‰ tòa nhà đang xây và nói: đá»«ng bao giá» đá»ƒ há» tháº¥y mày cáº§n gì.,15,0.5
24,PV_0009,BEAT_02_02,PHASE_EARLY,PRIVILEGE,NARRATION,"You're eight. You don't know what that means yet.",ã‚ãªãŸã¯8æ­³ã€‚ã¾ã æ„å'³ãŒã‚ã‹ã‚‰ãªã„ã€‚,Báº¡n tám tuá»•i. Chưa hiá»ƒu câu đó nghÄ©a gì.,10,0
25,PV_0009,BEAT_02_02,PHASE_EARLY,PRIVILEGE,NARRATION,"But your hands remember the grip of the hard hat strap under your chin.",ã§ã‚‚ã‚ãªãŸã®æ‰‹ã¯ãƒ˜ãƒ«ãƒ¡ãƒƒãƒˆã®ã‚¹ãƒˆãƒ©ãƒƒãƒ - ã®æ„Ÿè§¦ã‚'è¦šãˆã¦ã„ã‚‹ã€‚,Nhưng tay báº¡n nhá»› cái ôm cá»§a dây mÅ© dưá»›i cáº±m.,13,0.5
26,PV_0009,BEAT_02_03,PHASE_EARLY,CONSTRAINT,NARRATION,"You are thirteen. They send you away.",ã‚ãªãŸã¯13æ­³ã ã€‚ã‚ãªãŸã¯é€ã‚Šå‡ºã•ã‚Œã‚‹ã€‚,Báº¡n mưá»i ba tuá»•i. Há» gá»­i báº¡n đi.,7,1.0
27,PV_0009,BEAT_02_03,PHASE_EARLY,CONSTRAINT,NARRATION,"Military academy. Upstate. Your mother cries at the door. Your father doesn't.",è»äº‹å­¦æ ¡ã€‚åŒ - éƒ¨ã®ç"°èˆŽã€‚æ¯ã¯ãƒ‰ã‚¢ã®å‰ã§æ³£ãã€‚çˆ¶ã¯æ³£ã‹ãªã„ã€‚,Trưá»ng quân sá»±. Miá»n báº¯c. Máº¹ báº¡n khóc á»Ÿ cá»­a. Cha báº¡n không.,11,0.5
28,PV_0009,BEAT_02_03,PHASE_EARLY,CONSTRAINT,NARRATION,"The uniform fits. The discipline doesn't  -  not at first.",åˆ¶æœã¯ã´ã£ãŸã‚Šã ã€‚è¦å¾‹ã¯ãã†ã˜ã‚ƒãªã„ -  - æœ€åˆã¯ã€‚,Đá»"ng phá»¥c vá»«a. Ká»· luáº­t thì không  -  chưa.,9,0
29,PV_0009,BEAT_02_03,PHASE_EARLY,CONSTRAINT,NARRATION,"But you learn something there.",ã§ã‚‚ãã"ã§ä½•ã‹ã‚'å­¦ã¶ã€‚,Nhưng báº¡n há»c đưá»£c thá»© gì đó á»Ÿ đó.,6,0
29.1,PV_0009,BEAT_02_03,PHASE_EARLY,CONSTRAINT,NARRATION,"The barracks smell like floor wax and boot leather. You lie awake listening to forty boys breathe.",兵舎は床のワックスとブーツの革の匂いがする。あなたは40人の少年の息を聞きながら横たわっている。,Doanh trại có mùi sáp sàn và da giày. Bạn nằm thức nghe bốn mươi đứa thở.,16,0
30,PV_0009,BEAT_02_03,PHASE_EARLY,CONSTRAINT,WEIGHT_LINE,"How to own a room before anyone speaks.",èª°ã‚ˆã‚Šã‚‚å...ˆã«éƒ¨å±‹ã‚'æ"¯é...ã™ã‚‹æ - ¹æ³•ã€‚,Cách chiáº¿m lÄ©nh căn phòng trưá»›c khi ai ká»‹p má»Ÿ miá»‡ng.,8,1.5
31,PV_0009,BEAT_02_04,PHASE_EARLY,REFLECT,NARRATION,"Stand straight. Speak loud. Never apologize.",èƒŒç­‹ã‚'ä¼¸ã°ã›ã€‚å¤§å£°ã§è©±ã›ã€‚çµ¶å¯¾ã«è¬ã‚‹ãªã€‚,Đá»©ng tháº³ng. Nói to. Không bao giá» xin lá» - i.,5,0
32,PV_0009,BEAT_02_04,PHASE_EARLY,REFLECT,WEIGHT_LINE,"You'll use this every day for the next sixty years.",ã‚ãªãŸã¯ã"ã‚Œã‚'60å¹´é - "æ¯Žæ - ¥ä½¿ã†ã"ã¨ã«ãªã‚‹ã€‚,Báº¡n sáº½ dùng điá»u này má» - i ngày suá»'t sáu mươi năm tá»›i.,10,1.5
32.1,PV_0009,BEAT_02_04,PHASE_EARLY,REFLECT,NARRATION,"You just don't know it yet. You think this is about real estate.",あなたはまだそれを知らない。これは不動産の話だと思っている。,Bạn chưa biết điều đó. Bạn nghĩ đây là chuyện bất động sản.,11,0.5
