VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,Word_Count_EN,Pause_After
1,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"The screen glows blue in the dark.",7,0
2,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"Your hand rests on a joystick.",6,0
3,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"The air conditioning hums. The trailer smells like dust and old coffee.",12,0
4,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"Ten thousand feet below, a village sleeps.",7,0.5
5,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"You've never been there.",5,0
6,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"You'll never go.",3,0.5
7,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"But you know the name of the man in the second house on the left.",14,0
8,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"You know when he wakes up.",6,0
9,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"You know when his children leave for school.",8,0
10,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"You know what he eats for breakfast and which route he takes to the mosque.",14,0
11,PV_0011,BEAT_01_01,HOOK,ESTABLISH,NARRATION,"You know all of this because it's your job to know.",10,0.5
12,PV_0011,BEAT_01_01,HOOK,ESTABLISH,WEIGHT_LINE,"And one day, it'll be your job to make him stop.",10,2.0
13,PV_0011,BEAT_01_02,HOOK,CONSTRAINT,WEIGHT_LINE,"You never chose this.",4,1.5
14,PV_0011,BEAT_01_02,HOOK,CONSTRAINT,NARRATION,"You thought you'd fly jets.",6,0
15,PV_0011,BEAT_01_02,HOOK,CONSTRAINT,NARRATION,"You thought you'd feel the sky pull at your chest, the throttle shaking under your hand.",16,0
16,PV_0011,BEAT_01_02,HOOK,CONSTRAINT,NARRATION,"Instead you got a chair.",5,0
17,PV_0011,BEAT_01_02,HOOK,CONSTRAINT,NARRATION,"A screen.",2,0
